[33mWARNING[0m:  [28-05-2025 20:55:52] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048575. chroma_server_nofile will not be set.
[32mINFO[0m:     [28-05-2025 20:55:53] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [28-05-2025 20:55:53] Starting component System
[36mDEBUG[0m:    [28-05-2025 20:55:53] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [28-05-2025 20:55:53] Starting component SqliteDB
[36mDEBUG[0m:    [28-05-2025 20:55:53] Starting component QuotaEnforcer
[36mDEBUG[0m:    [28-05-2025 20:55:53] Starting component Posthog
[36mDEBUG[0m:    [28-05-2025 20:55:53] Starting component LocalSegmentManager
[36mDEBUG[0m:    [28-05-2025 20:55:53] Starting component SegmentAPI
[32mINFO[0m:     [28-05-2025 20:55:53] Started server process [[36m81587[0m]
[32mINFO[0m:     [28-05-2025 20:55:53] Waiting for application startup.
[32mINFO[0m:     [28-05-2025 20:55:53] Application startup complete.
[32mINFO[0m:     [28-05-2025 20:55:53] Uvicorn running on [1mhttp://0.0.0.0:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [28-05-2025 22:55:05] 127.0.0.1:53081 - "GET /api/v2/auth/identity HTTP/1.1" 404
[32mINFO[0m:     [28-05-2025 22:55:05] 127.0.0.1:53089 - "GET /api/v2/auth/identity HTTP/1.1" 404
[32mINFO[0m:     [28-05-2025 22:55:34] Shutting down
[32mINFO[0m:     [28-05-2025 22:55:34] Waiting for application shutdown.
[36mDEBUG[0m:    [28-05-2025 22:55:34] Stopping component System
[36mDEBUG[0m:    [28-05-2025 22:55:34] Stopping component SegmentAPI
[36mDEBUG[0m:    [28-05-2025 22:55:34] Stopping component LocalSegmentManager
[36mDEBUG[0m:    [28-05-2025 22:55:34] Stopping component Posthog
[36mDEBUG[0m:    [28-05-2025 22:55:34] Stopping component QuotaEnforcer
[36mDEBUG[0m:    [28-05-2025 22:55:34] Stopping component SqliteDB
[36mDEBUG[0m:    [28-05-2025 22:55:34] Stopping component OpenTelemetryClient
[32mINFO[0m:     [28-05-2025 22:55:34] Application shutdown complete.
[32mINFO[0m:     [28-05-2025 22:55:34] Finished server process [[36m81587[0m]
